{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ;DateTime;Latitude;Longitude;Speed;Course;Track way;Location;ID\
679;2019-09-22 08:48:35;-0.61327;102.26870;0.01;0;GPS;;1\
680;2019-09-22 08:48:43;-0.61327;102.26870;0.03;0;GPS;;1\
681;2019-09-22 08:49:42;-0.61326;102.26868;0.05;0;GPS;;1\
682;2019-09-22 08:50:43;-0.61327;102.26868;0.01;0;GPS;;1\
683;2019-09-22 08:51:34;-0.61327;102.26868;0.03;0;GPS;;1\
684;2019-09-22 08:51:42;-0.61327;102.26868;0.09;0;GPS;;1\
685;2019-09-22 08:52:41;-0.61329;102.26871;0.07;0;GPS;;1\
686;2019-09-22 08:53:41;-0.61328;102.26871;0.03;0;GPS;;1\
687;2019-09-22 08:54:34;-0.61326;102.26869;0.07;0;GPS;;1\
688;2019-09-22 08:54:40;-0.61326;102.26869;0.01;0;GPS;;1\
689;2019-09-22 08:55:41;-0.61326;102.26868;0.00;0;GPS;;1\
690;2019-09-22 08:56:40;-0.61328;102.26868;0.09;0;GPS;;1\
691;2019-09-22 08:57:31;-0.61328;102.26868;0.05;0;GPS;;1\
692;2019-09-22 08:57:39;-0.61328;102.26868;0.03;0;GPS;;1\
693;2019-09-22 08:58:38;-0.61327;102.26870;0.05;0;GPS;;1\
694;2019-09-22 08:59:39;-0.61327;102.26871;0.09;0;GPS;;1\
695;2019-09-22 09:00:31;-0.61327;102.26870;0.03;0;GPS;;1\
696;2019-09-22 09:00:39;-0.61327;102.26870;0.12;0;GPS;;1\
697;2019-09-22 09:01:38;-0.61328;102.26869;0.07;0;GPS;;1\
698;2019-09-22 09:02:37;-0.61328;102.26870;0.12;0;GPS;;1\
699;2019-09-22 09:03:30;-0.61328;102.26869;0.01;0;GPS;;1\
700;2019-09-22 09:03:38;-0.61328;102.26869;0.09;0;GPS;;1\
701;2019-09-22 09:04:37;-0.61328;102.26869;0.03;0;GPS;;1\
702;2019-09-22 09:05:36;-0.61326;102.26868;0.03;0;GPS;;1\
703;2019-09-22 09:06:27;-0.61328;102.26867;0.12;0;GPS;;1\
704;2019-09-22 09:06:35;-0.61327;102.26867;0.01;0;GPS;;1\
705;2019-09-22 09:07:35;-0.61327;102.26868;0.09;0;GPS;;1\
706;2019-09-22 09:08:35;-0.61328;102.26870;0.12;0;GPS;;1\
707;2019-09-22 09:09:27;-0.61328;102.26869;0.11;0;GPS;;1\
708;2019-09-22 09:09:35;-0.61328;102.26869;0.16;0;GPS;;1\
709;2019-09-22 09:10:34;-0.61329;102.26872;0.07;0;GPS;;1\
710;2019-09-22 09:11:33;-0.61328;102.26870;0.12;0;GPS;;1\
711;2019-09-22 09:12:26;-0.61328;102.26871;0.03;0;GPS;;1\
712;2019-09-22 09:12:34;-0.61328;102.26871;0.11;0;GPS;;1\
713;2019-09-22 09:13:33;-0.61328;102.26870;0.11;0;GPS;;1\
714;2019-09-22 09:14:32;-0.61328;102.26869;0.12;0;GPS;;1\
715;2019-09-22 09:15:23;-0.61328;102.26869;0.05;0;GPS;;1\
716;2019-09-22 09:15:31;-0.61329;102.26869;0.05;0;GPS;;1\
717;2019-09-22 09:17:31;-0.61329;102.26869;0.12;0;GPS;;1\
718;2019-09-22 09:18:23;-0.61329;102.26869;0.03;0;GPS;;1\
719;2019-09-22 09:18:31;-0.61329;102.26869;0.00;0;GPS;;1\
720;2019-09-22 09:19:30;-0.61330;102.26868;0.11;0;GPS;;1\
721;2019-09-22 09:20:29;-0.61329;102.26869;0.09;0;GPS;;1\
722;2019-09-22 09:21:22;-0.61329;102.26870;0.18;0;GPS;;1\
723;2019-09-22 09:21:30;-0.61329;102.26869;0.38;0;GPS;;1\
724;2019-09-22 09:22:29;-0.61328;102.26865;0.03;0;GPS;;1\
725;2019-09-22 09:23:28;-0.61329;102.26867;0.07;0;GPS;;1\
726;2019-09-22 09:24:19;-0.61331;102.26868;0.05;0;GPS;;1\
727;2019-09-22 09:24:27;-0.61331;102.26868;0.09;0;GPS;;1\
728;2019-09-22 09:25:27;-0.61330;102.26868;0.20;0;GPS;;1\
729;2019-09-22 09:26:27;-0.61328;102.26871;0.05;0;GPS;;1\
730;2019-09-22 09:27:19;-0.61329;102.26871;0.03;0;GPS;;1\
731;2019-09-22 09:27:27;-0.61329;102.26871;0.09;0;GPS;;1\
732;2019-09-22 09:28:26;-0.61329;102.26867;0.05;0;GPS;;1\
733;2019-09-22 09:29:25;-0.61328;102.26867;0.09;0;GPS;;1\
734;2019-09-22 09:30:18;-0.61328;102.26867;0.16;0;GPS;;1\
735;2019-09-22 09:30:26;-0.61328;102.26867;0.11;0;GPS;;1\
736;2019-09-22 09:31:25;-0.61327;102.26865;0.16;0;GPS;;1\
737;2019-09-22 09:32:24;-0.61329;102.26867;0.14;0;GPS;;1\
738;2019-09-22 09:33:15;-0.61328;102.26868;0.07;0;GPS;;1\
739;2019-09-22 09:33:23;-0.61329;102.26868;0.12;0;GPS;;1\
740;2019-09-22 09:34:24;-0.61329;102.26869;0.11;0;GPS;;1\
741;2019-09-22 09:35:23;-0.61329;102.26867;0.18;0;GPS;;1\
742;2019-09-22 09:36:15;-0.61329;102.26867;0.00;0;GPS;;1\
743;2019-09-22 09:36:23;-0.61328;102.26866;0.25;0;GPS;;1\
744;2019-09-22 09:37:22;-0.61328;102.26868;0.12;0;GPS;;1\
745;2019-09-22 09:38:21;-0.61327;102.26868;0.00;0;GPS;;1\
746;2019-09-22 09:39:14;-0.61327;102.26868;0.09;0;GPS;;1\
747;2019-09-22 09:39:22;-0.61327;102.26868;0.05;0;GPS;;1\
748;2019-09-22 09:40:21;-0.61328;102.26869;0.09;0;GPS;;1\
749;2019-09-22 09:41:20;-0.61327;102.26869;0.03;0;GPS;;1\
750;2019-09-22 09:42:11;-0.61327;102.26869;0.05;0;GPS;;1\
751;2019-09-22 09:42:19;-0.61327;102.26868;0.12;0;GPS;;1\
752;2019-09-22 09:43:20;-0.61327;102.26869;0.07;0;GPS;;1\
753;2019-09-22 09:44:19;-0.61328;102.26868;0.01;0;GPS;;1\
754;2019-09-22 09:45:19;-0.61327;102.26867;0.00;0;GPS;;1\
755;2019-09-22 09:46:18;-0.61327;102.26867;0.09;0;GPS;;1\
756;2019-09-22 09:47:17;-0.61327;102.26869;0.01;0;GPS;;1\
757;2019-09-22 09:48:10;-0.61326;102.26870;0.01;0;GPS;;1\
758;2019-09-22 09:48:18;-0.61326;102.26869;0.03;0;GPS;;1\
759;2019-09-22 09:49:17;-0.61326;102.26869;0.01;0;GPS;;1\
760;2019-09-22 09:50:16;-0.61326;102.26869;0.11;0;GPS;;1\
761;2019-09-22 09:51:07;-0.61326;102.26870;0.01;0;GPS;;1\
762;2019-09-22 09:51:15;-0.61326;102.26870;0.00;0;GPS;;1\
763;2019-09-22 09:52:16;-0.61326;102.26869;0.05;0;GPS;;1\
764;2019-09-22 09:53:15;-0.61327;102.26869;0.00;0;GPS;;1\
765;2019-09-22 09:54:07;-0.61327;102.26868;0.03;0;GPS;;1\
766;2019-09-22 09:54:15;-0.61328;102.26868;0.01;0;GPS;;1\
767;2019-09-22 09:55:14;-0.61328;102.26869;0.01;0;GPS;;1\
768;2019-09-22 09:56:15;-0.61327;102.26870;0.03;0;GPS;;1\
769;2019-09-22 09:57:06;-0.61328;102.26869;0.33;0;GPS;;1\
770;2019-09-22 09:57:14;-0.61328;102.26869;0.18;0;GPS;;1\
771;2019-09-22 09:58:13;-0.61327;102.26869;0.07;0;GPS;;1\
772;2019-09-22 09:59:12;-0.61328;102.26870;0.03;0;GPS;;1\
773;2019-09-22 10:00:04;-0.61327;102.26870;0.09;0;GPS;;1\
774;2019-09-22 10:00:12;-0.61327;102.26870;0.07;0;GPS;;1\
775;2019-09-22 10:01:13;-0.61327;102.26868;0.03;0;GPS;;1\
776;2019-09-22 10:03:03;-0.61326;102.26867;0.05;0;GPS;;1\
777;2019-09-22 10:03:11;-0.61326;102.26867;0.11;0;GPS;;1\
778;2019-09-22 10:04:10;-0.61326;102.26868;0.09;0;GPS;;1\
779;2019-09-22 10:05:11;-0.61326;102.26868;0.05;0;GPS;;1\
780;2019-09-22 10:06:02;-0.61327;102.26867;0.03;0;GPS;;1\
781;2019-09-22 10:06:10;-0.61327;102.26867;0.07;0;GPS;;1\
782;2019-09-22 10:07:09;-0.61327;102.26867;0.07;0;GPS;;1\
783;2019-09-22 10:08:08;-0.61326;102.26870;0.01;0;GPS;;1\
784;2019-09-22 10:09:00;-0.61326;102.26870;0.11;0;GPS;;1\
785;2019-09-22 10:09:08;-0.61326;102.26871;0.00;0;GPS;;1\
786;2019-09-22 10:10:08;-0.61326;102.26870;0.01;0;GPS;;1\
787;2019-09-22 10:11:08;-0.61326;102.26870;0.01;0;GPS;;1\
788;2019-09-22 10:11:59;-0.61326;102.26871;0.00;0;GPS;;1\
789;2019-09-22 10:12:07;-0.61326;102.26871;0.01;0;GPS;;1\
790;2019-09-22 10:13:06;-0.61326;102.26871;0.05;0;GPS;;1\
791;2019-09-22 10:14:07;-0.61326;102.26871;0.07;0;GPS;;1\
792;2019-09-22 10:14:58;-0.61326;102.26870;0.00;0;GPS;;1\
793;2019-09-22 10:15:06;-0.61326;102.26871;0.07;0;GPS;;1\
794;2019-09-22 10:17:57;-0.61326;102.26871;0.03;0;GPS;;1\
795;2019-09-22 10:18:04;-0.61326;102.26871;0.09;0;GPS;;1\
796;2019-09-22 10:19:04;-0.61326;102.26869;0.07;0;GPS;;1\
797;2019-09-22 10:20:04;-0.61327;102.26870;0.05;0;GPS;;1\
798;2019-09-22 10:20:55;-0.61326;102.26869;0.03;0;GPS;;1\
799;2019-09-22 10:21:03;-0.61327;102.26869;0.03;0;GPS;;1\
800;2019-09-22 10:22:02;-0.61327;102.26868;0.01;0;GPS;;1\
801;2019-09-22 10:23:03;-0.61327;102.26869;0.03;0;GPS;;1\
802;2019-09-22 10:23:54;-0.61328;102.26868;0.09;0;GPS;;1\
803;2019-09-22 10:24:02;-0.61328;102.26868;0.11;0;GPS;;1\
804;2019-09-22 10:25:01;-0.61328;102.26868;0.05;0;GPS;;1\
805;2019-09-22 10:26:01;-0.61327;102.26867;0.03;0;GPS;;1\
806;2019-09-22 10:26:53;-0.61326;102.26867;0.12;0;GPS;;1\
807;2019-09-22 10:27:01;-0.61326;102.26867;0.07;0;GPS;;1\
808;2019-09-22 10:28:01;-0.61327;102.26867;0.03;0;GPS;;1\
809;2019-09-22 10:29:00;-0.61327;102.26865;0.09;0;GPS;;1\
810;2019-09-22 10:29:51;-0.61327;102.26866;0.14;0;GPS;;1\
811;2019-09-22 10:29:59;-0.61328;102.26867;0.05;0;GPS;;1\
812;2019-09-22 10:30:58;-0.61331;102.26869;0.16;0;GPS;;1\
813;2019-09-22 10:31:59;-0.61327;102.26867;0.07;0;GPS;;1\
814;2019-09-22 10:32:50;-0.61327;102.26867;0.09;0;GPS;;1\
815;2019-09-22 10:32:58;-0.61327;102.26867;0.00;0;GPS;;1\
816;2019-09-22 10:33:57;-0.61327;102.26866;0.01;0;GPS;;1\
817;2019-09-22 10:34:57;-0.61327;102.26867;0.09;0;GPS;;1\
818;2019-09-22 10:35:49;-0.61329;102.26869;0.07;0;GPS;;1\
819;2019-09-22 10:35:57;-0.61329;102.26869;0.14;0;GPS;;1\
820;2019-09-22 10:36:57;-0.61328;102.26867;0.35;0;GPS;;1\
821;2019-09-22 10:37:56;-0.61328;102.26869;0.59;0;GPS;;1\
822;2019-09-22 10:38:47;-0.61328;102.26871;0.18;0;GPS;;1\
823;2019-09-22 10:38:55;-0.61328;102.26871;0.05;0;GPS;;1\
824;2019-09-22 10:39:54;-0.61328;102.26867;0.16;0;GPS;;1\
825;2019-09-22 10:40:55;-0.61328;102.26866;0.07;0;GPS;;1\
826;2019-09-22 10:41:46;-0.61327;102.26868;0.24;0;GPS;;1\
827;2019-09-22 10:41:54;-0.61327;102.26869;0.50;0;GPS;;1\
828;2019-09-22 10:42:53;-0.61327;102.26868;0.38;0;GPS;;1\
829;2019-09-22 10:43:53;-0.61326;102.26867;0.07;0;GPS;;1\
830;2019-09-22 10:44:53;-0.61326;102.26869;0.00;0;GPS;;1\
831;2019-09-22 10:45:53;-0.61325;102.26866;0.09;0;GPS;;1\
832;2019-09-22 10:46:52;-0.61326;102.26867;0.25;0;GPS;;1\
833;2019-09-22 10:47:43;-0.61325;102.26870;0.03;0;GPS;;1\
834;2019-09-22 10:47:51;-0.61326;102.26870;0.12;0;GPS;;1\
835;2019-09-22 10:48:50;-0.61327;102.26869;0.25;0;GPS;;1\
836;2019-09-22 10:49:51;-0.61325;102.26868;0.29;0;GPS;;1\
837;2019-09-22 10:50:42;-0.61327;102.26871;0.12;0;GPS;;1\
838;2019-09-22 10:50:50;-0.61326;102.26870;0.00;0;GPS;;1\
839;2019-09-22 10:51:49;-0.61326;102.26867;0.27;0;GPS;;1\
840;2019-09-22 10:52:49;-0.61326;102.26867;0.38;0;GPS;;1\
841;2019-09-22 10:53:41;-0.61326;102.26867;0.01;0;GPS;;1\
842;2019-09-22 10:53:49;-0.61327;102.26867;0.05;0;GPS;;1\
843;2019-09-22 10:54:49;-0.61327;102.26867;0.01;0;GPS;;1\
844;2019-09-22 10:55:48;-0.61326;102.26867;0.03;0;GPS;;1\
845;2019-09-22 10:56:39;-0.61326;102.26867;0.03;0;GPS;;1\
846;2019-09-22 10:56:47;-0.61326;102.26867;0.11;0;GPS;;1\
847;2019-09-22 10:57:48;-0.61326;102.26866;0.12;0;GPS;;1\
848;2019-09-22 10:58:47;-0.61326;102.26864;0.01;0;GPS;;1\
849;2019-09-22 10:59:38;-0.61327;102.26866;0.03;0;GPS;;1\
850;2019-09-22 10:59:46;-0.61327;102.26867;0.01;0;GPS;;1\
851;2019-09-22 11:00:46;-0.61327;102.26866;0.14;0;GPS;;1\
852;2019-09-22 11:01:45;-0.61328;102.26867;0.03;0;GPS;;1\
853;2019-09-22 11:02:38;-0.61327;102.26866;0.01;0;GPS;;1\
854;2019-09-22 11:02:46;-0.61327;102.26865;0.07;0;GPS;;1\
855;2019-09-22 11:04:45;-0.61325;102.26865;0.01;0;GPS;;1\
856;2019-09-22 11:05:36;-0.61326;102.26865;0.01;0;GPS;;1\
857;2019-09-22 11:05:44;-0.61326;102.26865;0.03;0;GPS;;1\
858;2019-09-22 11:06:46;-0.61326;102.26865;0.05;0;GPS;;1\
859;2019-09-22 11:07:46;-0.61328;102.26865;0.07;0;GPS;;1\
860;2019-09-22 11:08:37;-0.61328;102.26865;0.12;0;GPS;;1\
861;2019-09-22 11:08:45;-0.61327;102.26866;0.09;0;GPS;;1\
862;2019-09-22 11:09:44;-0.61326;102.26865;0.14;0;GPS;;1\
863;2019-09-22 11:10:44;-0.61326;102.26865;0.16;0;GPS;;1\
864;2019-09-22 11:11:36;-0.61324;102.26864;0.07;0;GPS;;1\
865;2019-09-22 11:11:44;-0.61324;102.26864;0.09;0;GPS;;1\
866;2019-09-22 11:12:43;-0.61324;102.26865;0.01;0;GPS;;1\
867;2019-09-22 11:13:42;-0.61326;102.26865;0.01;0;GPS;;1\
868;2019-09-22 11:14:33;-0.61326;102.26865;0.05;0;GPS;;1\
869;2019-09-22 11:14:41;-0.61326;102.26865;0.03;0;GPS;;1\
870;2019-09-22 11:15:42;-0.61325;102.26866;0.01;0;GPS;;1\
871;2019-09-22 11:16:41;-0.61326;102.26867;0.07;0;GPS;;1\
872;2019-09-22 11:17:32;-0.61325;102.26867;0.12;0;GPS;;1\
873;2019-09-22 11:17:40;-0.61325;102.26866;0.14;0;GPS;;1\
874;2019-09-22 11:18:41;-0.61325;102.26866;0.05;0;GPS;;1\
875;2019-09-22 11:19:43;-0.61325;102.26865;0.11;0;GPS;;1\
876;2019-09-22 11:20:35;-0.61325;102.26865;0.14;0;GPS;;1\
877;2019-09-22 11:20:43;-0.61326;102.26865;0.03;0;GPS;;1\
878;2019-09-22 11:21:43;-0.61327;102.26867;0.12;0;GPS;;1\
879;2019-09-22 11:22:42;-0.61327;102.26866;0.01;0;GPS;;1\
880;2019-09-22 11:23:34;-0.61328;102.26864;0.05;0;GPS;;1\
881;2019-09-22 11:23:42;-0.61328;102.26864;0.12;0;GPS;;1\
882;2019-09-22 11:24:42;-0.61328;102.26864;0.11;0;GPS;;1\
883;2019-09-22 11:25:41;-0.61327;102.26861;0.07;0;GPS;;1\
884;2019-09-22 11:27:40;-0.61325;102.26862;0.07;0;GPS;;1\
885;2019-09-22 11:28:40;-0.61324;102.26864;0.05;0;GPS;;1\
886;2019-09-22 11:29:40;-0.61325;102.26861;0.12;0;GPS;;1\
887;2019-09-22 11:31:39;-0.61325;102.26864;0.03;0;GPS;;1\
888;2019-09-22 11:32:30;-0.61326;102.26864;0.01;0;GPS;;1\
889;2019-09-22 11:32:38;-0.61326;102.26863;0.12;0;GPS;;1\
890;2019-09-22 11:33:37;-0.61326;102.26863;0.12;0;GPS;;1\
891;2019-09-22 11:34:37;-0.61326;102.26862;0.22;0;GPS;;1\
892;2019-09-22 11:35:29;-0.61326;102.26860;0.48;0;GPS;;1\
893;2019-09-22 11:35:37;-0.61326;102.26860;0.11;0;GPS;;1\
894;2019-09-22 11:36:36;-0.61325;102.26863;0.07;0;GPS;;1\
895;2019-09-22 11:38:28;-0.61325;102.26867;0.00;0;GPS;;1\
896;2019-09-22 11:38:36;-0.61325;102.26866;0.07;0;GPS;;1\
897;2019-09-22 11:39:35;-0.61326;102.26867;0.05;0;GPS;;1\
898;2019-09-22 11:40:34;-0.61325;102.26867;0.05;0;GPS;;1\
899;2019-09-22 11:41:25;-0.61324;102.26864;0.03;0;GPS;;1\
900;2019-09-22 11:41:33;-0.61324;102.26864;0.11;0;GPS;;1\
901;2019-09-22 11:42:32;-0.61324;102.26864;0.07;0;GPS;;1\
902;2019-09-22 11:43:33;-0.61325;102.26864;0.18;0;GPS;;1\
903;2019-09-22 11:44:23;-0.61325;102.26865;0.03;0;GPS;;1\
904;2019-09-22 11:44:31;-0.61325;102.26864;0.14;0;GPS;;1\
905;2019-09-22 11:45:29;-0.61326;102.26864;0.24;0;GPS;;1\
906;2019-09-22 11:46:27;-0.61325;102.26864;0.01;0;GPS;;1\
907;2019-09-22 11:47:19;-0.61326;102.26862;0.12;0;GPS;;1\
908;2019-09-22 11:47:27;-0.61326;102.26862;0.09;0;GPS;;1\
909;2019-09-22 11:48:26;-0.61326;102.26863;0.07;0;GPS;;1\
910;2019-09-22 11:49:25;-0.61328;102.26865;0.07;0;GPS;;1\
911;2019-09-22 11:50:16;-0.61328;102.26864;0.11;0;GPS;;1\
912;2019-09-22 11:50:24;-0.61329;102.26864;0.16;0;GPS;;1\
913;2019-09-22 11:51:23;-0.61330;102.26865;0.01;0;GPS;;1\
914;2019-09-22 11:52:24;-0.61331;102.26864;0.00;0;GPS;;1\
915;2019-09-22 11:53:15;-0.61329;102.26866;0.09;0;GPS;;1\
916;2019-09-22 11:53:23;-0.61329;102.26865;0.05;0;GPS;;1\
917;2019-09-22 11:54:22;-0.61326;102.26867;0.12;0;GPS;;1\
918;2019-09-22 11:55:22;-0.61327;102.26866;0.18;0;GPS;;1\
919;2019-09-22 11:56:14;-0.61327;102.26865;0.09;0;GPS;;1\
920;2019-09-22 11:57:22;-0.61327;102.26864;0.12;0;GPS;;1\
921;2019-09-22 11:58:21;-0.61326;102.26867;0.05;0;GPS;;1\
922;2019-09-22 11:59:12;-0.61327;102.26865;0.07;0;GPS;;1\
923;2019-09-22 11:59:20;-0.61327;102.26864;0.03;0;GPS;;1\
924;2019-09-22 12:00:21;-0.61326;102.26864;0.03;0;GPS;;1\
925;2019-09-22 12:01:20;-0.61326;102.26863;0.03;0;GPS;;1\
926;2019-09-22 12:02:11;-0.61326;102.26866;0.27;0;GPS;;1\
927;2019-09-22 12:02:19;-0.61326;102.26865;0.03;0;GPS;;1\
928;2019-09-22 12:04:18;-0.61326;102.26865;0.33;0;GPS;;1\
929;2019-09-22 12:05:10;-0.61325;102.26864;0.05;0;GPS;;1\
930;2019-09-22 12:05:18;-0.61325;102.26864;0.01;0;GPS;;1\
931;2019-09-22 12:06:18;-0.61325;102.26865;0.07;0;GPS;;1\
932;2019-09-22 12:07:17;-0.61326;102.26865;0.11;0;GPS;;1\
933;2019-09-22 12:08:08;-0.61326;102.26864;0.18;0;GPS;;1\
934;2019-09-22 12:08:16;-0.61326;102.26864;0.05;0;GPS;;1\
935;2019-09-22 12:09:17;-0.61325;102.26863;0.07;0;GPS;;1\
936;2019-09-22 12:10:16;-0.61326;102.26863;0.16;0;GPS;;1\
937;2019-09-22 12:11:07;-0.61325;102.26867;0.12;0;GPS;;1\
938;2019-09-22 12:11:15;-0.61325;102.26867;0.44;0;GPS;;1\
939;2019-09-22 12:12:15;-0.61324;102.26867;0.01;0;GPS;;1\
940;2019-09-22 12:13:15;-0.61324;102.26866;0.12;0;GPS;;1\
941;2019-09-22 12:14:15;-0.61324;102.26865;0.00;0;GPS;;1\
942;2019-09-22 12:15:14;-0.61324;102.26866;0.00;0;GPS;;1\
943;2019-09-22 12:16:13;-0.61325;102.26867;0.12;0;GPS;;1\
944;2019-09-22 12:17:04;-0.61325;102.26866;0.03;0;GPS;;1\
945;2019-09-22 12:17:12;-0.61326;102.26866;0.09;0;GPS;;1\
946;2019-09-22 12:18:13;-0.61326;102.26868;0.22;0;GPS;;1\
947;2019-09-22 12:19:12;-0.61326;102.26868;0.03;0;GPS;;1\
948;2019-09-22 12:20:03;-0.61326;102.26867;0.05;0;GPS;;1\
949;2019-09-22 12:20:11;-0.61326;102.26868;0.20;0;GPS;;1\
950;2019-09-22 12:22:11;-0.61326;102.26865;0.03;0;GPS;;1\
951;2019-09-22 12:23:02;-0.61326;102.26866;0.05;0;GPS;;1\
952;2019-09-22 12:24:10;-0.61326;102.26867;0.03;0;GPS;;1\
953;2019-09-22 12:25:09;-0.61326;102.26868;0.03;0;GPS;;1\
954;2019-09-22 12:26:02;-0.61326;102.26868;0.01;0;GPS;;1\
955;2019-09-22 12:26:10;-0.61326;102.26867;0.12;0;GPS;;1\
956;2019-09-22 12:27:09;-0.61327;102.26867;0.07;0;GPS;;1\
957;2019-09-22 12:28:08;-0.61325;102.26864;0.16;0;GPS;;1\
958;2019-09-22 12:28:59;-0.61326;102.26863;0.11;0;GPS;;1\
959;2019-09-22 12:29:07;-0.61326;102.26864;0.07;0;GPS;;1\
960;2019-09-22 12:30:07;-0.61325;102.26862;0.11;0;GPS;;1\
961;2019-09-22 12:31:07;-0.61324;102.26863;0.05;0;GPS;;1\
962;2019-09-22 12:31:59;-0.61325;102.26867;0.09;0;GPS;;1\
963;2019-09-22 12:32:07;-0.61325;102.26867;0.27;0;GPS;;1\
964;2019-09-22 12:33:06;-0.61325;102.26866;0.25;0;GPS;;1\
965;2019-09-22 12:34:05;-0.61325;102.26865;0.22;0;GPS;;1\
966;2019-09-22 12:34:58;-0.61325;102.26864;0.03;0;GPS;;1\
967;2019-09-22 12:35:06;-0.61325;102.26864;0.09;0;GPS;;1\
968;2019-09-22 12:36:05;-0.61325;102.26866;0.22;0;GPS;;1\
969;2019-09-22 12:37:04;-0.61324;102.26866;0.16;0;GPS;;1\
970;2019-09-22 12:37:55;-0.61324;102.26865;0.03;0;GPS;;1\
971;2019-09-22 12:38:03;-0.61325;102.26866;0.00;0;GPS;;1\
972;2019-09-22 12:39:04;-0.61324;102.26867;0.09;0;GPS;;1\
973;2019-09-22 12:40:03;-0.61324;102.26867;0.11;0;GPS;;1\
974;2019-09-22 12:40:55;-0.61323;102.26866;0.03;0;GPS;;1\
975;2019-09-22 12:41:03;-0.61323;102.26865;0.07;0;GPS;;1\
976;2019-09-22 12:42:02;-0.61323;102.26863;0.11;0;GPS;;1\
977;2019-09-22 12:43:01;-0.61324;102.26864;0.11;0;GPS;;1\
978;2019-09-22 12:43:54;-0.61324;102.26867;0.07;0;GPS;;1\
979;2019-09-22 12:44:02;-0.61324;102.26867;0.11;0;GPS;;1\
980;2019-09-22 12:45:01;-0.61324;102.26868;0.03;0;GPS;;1\
981;2019-09-22 12:46:00;-0.61323;102.26867;0.00;0;GPS;;1\
982;2019-09-22 12:47:00;-0.61323;102.26866;0.00;0;GPS;;1\
983;2019-09-22 12:48:00;-0.61324;102.26868;0.05;0;GPS;;1\
984;2019-09-22 12:49:00;-0.61325;102.26865;0.05;0;GPS;;1\
985;2019-09-22 12:49:51;-0.61327;102.26865;0.03;0;GPS;;1\
986;2019-09-22 12:49:59;-0.61326;102.26866;0.03;0;GPS;;1\
987;2019-09-22 12:50:58;-0.61325;102.26868;0.11;0;GPS;;1\
988;2019-09-22 12:51:57;-0.61325;102.26868;0.38;0;GPS;;1\
989;2019-09-22 12:52:50;-0.61325;102.26868;0.09;0;GPS;;1\
990;2019-09-22 12:52:58;-0.61325;102.26868;0.18;0;GPS;;1\
991;2019-09-22 12:53:57;-0.61324;102.26868;0.03;0;GPS;;1\
992;2019-09-22 12:54:56;-0.61323;102.26868;0.03;0;GPS;;1\
993;2019-09-22 12:55:48;-0.61325;102.26866;0.11;0;GPS;;1\
994;2019-09-22 12:55:56;-0.61325;102.26866;0.12;0;GPS;;1\
995;2019-09-22 12:57:56;-0.61324;102.26868;0.12;0;GPS;;1\
996;2019-09-22 12:58:47;-0.61325;102.26869;0.05;0;GPS;;1\
997;2019-09-22 12:58:55;-0.61326;102.26869;0.18;0;GPS;;1\
998;2019-09-22 12:59:54;-0.61327;102.26867;0.12;0;GPS;;1\
999;2019-09-22 13:00:53;-0.61328;102.26870;0.05;0;GPS;;1\
1000;2019-09-22 13:01:46;-0.61328;102.26870;0.14;0;GPS;;1\
1001;2019-09-22 13:01:54;-0.61329;102.26869;0.07;0;GPS;;1\
1002;2019-09-22 13:02:53;-0.61330;102.26868;0.46;0;GPS;;1\
1003;2019-09-22 13:03:53;-0.61331;102.26868;0.31;0;GPS;;1\
1004;2019-09-22 13:04:45;-0.61332;102.26868;0.35;0;GPS;;1\
1005;2019-09-22 13:04:53;-0.61330;102.26868;0.22;0;GPS;;1\
1006;2019-09-22 13:05:54;-0.61332;102.26863;0.40;0;GPS;;1\
1007;2019-09-22 13:06:54;-0.61330;102.26865;0.20;0;GPS;;1\
1008;2019-09-22 13:07:46;-0.61328;102.26868;0.03;0;GPS;;1\
1009;2019-09-22 13:07:54;-0.61329;102.26868;0.09;0;GPS;;1\
1010;2019-09-22 13:08:53;-0.61328;102.26868;0.44;0;GPS;;1\
1011;2019-09-22 13:09:53;-0.61332;102.26866;0.88;0;GPS;;1\
1012;2019-09-22 13:10:47;-0.61330;102.26869;0.25;0;GPS;;1\
1013;2019-09-22 13:10:55;-0.61329;102.26869;0.59;0;GPS;;1\
1014;2019-09-22 13:11:54;-0.61328;102.26868;0.18;0;GPS;;1\
1015;2019-09-22 13:12:53;-0.61331;102.26866;0.03;0;GPS;;1\
1016;2019-09-22 13:13:46;-0.61327;102.26868;0.16;0;GPS;;1\
1017;2019-09-22 13:13:54;-0.61327;102.26868;0.27;0;GPS;;1\
1018;2019-09-22 13:14:54;-0.61329;102.26866;0.07;0;GPS;;1\
1019;2019-09-22 13:15:54;-0.61327;102.26868;0.11;0;GPS;;1\
1020;2019-09-22 13:16:45;-0.61329;102.26870;0.03;0;GPS;;1\
